Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.055
Loss after 00008 batches: 1.010
Loss after 00012 batches: 0.990
Loss after 00016 batches: 0.967
Loss after 00020 batches: 0.950
Loss after 00024 batches: 0.941
Loss after 00028 batches: 0.931
3 points: [0.97562789 0.14166057 0.32023196 0.33385571]
4 points: [0.97562789 0.14166057 0.32023196 0.33385571]
0 points: [0.98257467 0.16335848 0.33959589 0.43618781]
1 points: [0.98257467 0.16335848 0.33959589 0.43618781]
2 points: [0.98257467 0.16335848 0.33959589 0.43618781]
3 points: [0.98257467 0.16335848 0.33959589 0.43618781]
4 points: [0.98257467 0.16335848 0.33959589 0.43618781]
0 points: [0.98441159 0.24593781 0.51849597 0.52143419]
1 points: [0.98441159 0.24593781 0.51849597 0.52143419]
2 points: [0.98441159 0.24593781 0.51849597 0.52143419]
3 points: [0.98441159 0.24593781 0.51849597 0.52143419]
4 points: [0.98441159 0.24593781 0.51849597 0.52143419]
0 points: [0.97267899 0.17689728 0.34516286 0.34680982]
1 points: [0.97267899 0.17689728 0.34516286 0.34680982]
2 points: [0.97267899 0.17689728 0.34516286 0.34680982]
3 points: [0.97267899 0.17689728 0.34516286 0.34680982]
4 points: [0.97267899 0.17689728 0.34516286 0.34680982]
0 points: [0.96540182 0.0699091  0.25484016 0.20159809]
1 points: [0.96540182 0.0699091  0.25484016 0.20159809]
2 points: [0.96540182 0.0699091  0.25484016 0.20159809]
3 points: [0.96540182 0.0699091  0.25484016 0.20159809]
4 points: [0.96540182 0.0699091  0.25484016 0.20159809]
0 points: [0.97580682 0.16824112 0.2411501  0.38380371]
1 points: [0.97580682 0.16824112 0.2411501  0.38380371]
2 points: [0.97580682 0.16824112 0.2411501  0.38380371]
3 points: [0.97580682 0.16824112 0.2411501  0.38380371]
4 points: [0.97580682 0.16824112 0.2411501  0.38380371]
0 points: [0.9684183  0.08481578 0.21468927 0.21820504]
1 points: [0.9684183  0.08481578 0.21468927 0.21820504]
2 points: [0.9684183  0.08481578 0.21468927 0.21820504]
3 points: [0.9684183  0.08481578 0.21468927 0.21820504]
4 points: [0.9684183  0.08481578 0.21468927 0.21820504]
0 points: [0.96868596 0.14296546 0.19911389 0.29115008]
1 points: [0.96868596 0.14296546 0.19911389 0.29115008]
2 points: [0.96868596 0.14296546 0.19911389 0.29115008]
3 points: [0.96868596 0.14296546 0.19911389 0.29115008]
4 points: [0.96868596 0.14296546 0.19911389 0.29115008]
0 points: [0.98482912 0.22026136 0.53291722 0.50797092]
1 points: [0.98482912 0.22026136 0.53291722 0.50797092]
2 points: [0.98482912 0.22026136 0.53291722 0.50797092]
3 points: [0.98482912 0.22026136 0.53291722 0.50797092]
4 points: [0.98482912 0.22026136 0.53291722 0.50797092]
0 points: [0.95295416 0.07918275 0.27684176 0.23361805]
1 points: [0.95295416 0.07918275 0.27684176 0.23361805]
2 points: [0.95295416 0.07918275 0.27684176 0.23361805]
3 points: [0.95295416 0.07918275 0.27684176 0.23361805]
4 points: [0.95295416 0.07918275 0.27684176 0.23361805]
0 points: [0.97138498 0.09199048 0.23620913 0.26134097]
1 points: [0.97138498 0.09199048 0.23620913 0.26134097]
2 points: [0.97138498 0.09199048 0.23620913 0.26134097]
3 points: [0.97138498 0.09199048 0.23620913 0.26134097]
4 points: [0.97138498 0.09199048 0.23620913 0.26134097]
0 points: [0.96738387 0.07908837 0.29503145 0.21986692]
1 points: [0.96738387 0.07908837 0.29503145 0.21986692]
2 points: [0.96738387 0.07908837 0.29503145 0.21986692]
3 points: [0.96738387 0.07908837 0.29503145 0.21986692]
4 points: [0.96738387 0.07908837 0.29503145 0.21986692]
0 points: [0.96702422 0.06400166 0.11807892 0.14468479]
1 points: [0.96702422 0.06400166 0.11807892 0.14468479]
2 points: [0.96702422 0.06400166 0.11807892 0.14468479]
3 points: [0.96702422 0.06400166 0.11807892 0.14468479]
4 points: [0.96702422 0.06400166 0.11807892 0.14468479]
0 points: [0.9807273  0.13729977 0.3228577  0.3533676 ]
1 points: [0.9807273  0.13729977 0.3228577  0.3533676 ]
2 points: [0.9807273  0.13729977 0.3228577  0.3533676 ]
3 points: [0.9807273  0.13729977 0.3228577  0.3533676 ]
4 points: [0.9807273  0.13729977 0.3228577  0.3533676 ]
0 points: [0.98087026 0.18649221 0.30883368 0.41672172]
1 points: [0.98087026 0.18649221 0.30883368 0.41672172]
2 points: [0.98087026 0.18649221 0.30883368 0.41672172]
3 points: [0.98087026 0.18649221 0.30883368 0.41672172]
4 points: [0.98087026 0.18649221 0.30883368 0.41672172]
0 points: [0.97837028 0.15151249 0.43825839 0.4056491 ]
1 points: [0.97837028 0.15151249 0.43825839 0.4056491 ]
2 points: [0.97837028 0.15151249 0.43825839 0.4056491 ]
3 points: [0.97837028 0.15151249 0.43825839 0.4056491 ]
4 points: [0.97837028 0.15151249 0.43825839 0.4056491 ]
0 points: [0.97132925 0.12492078 0.31367017 0.34537934]
1 points: [0.97132925 0.12492078 0.31367017 0.34537934]
2 points: [0.97132925 0.12492078 0.31367017 0.34537934]
3 points: [0.97132925 0.12492078 0.31367017 0.34537934]
4 points: [0.97132925 0.12492078 0.31367017 0.34537934]
0 points: [0.95840971 0.11716354 0.03444953 0.15534059]
1 points: [0.95840971 0.11716354 0.03444953 0.15534059]
2 points: [0.95840971 0.11716354 0.03444953 0.15534059]
3 points: [0.95840971 0.11716354 0.03444953 0.15534059]
4 points: [0.95840971 0.11716354 0.03444953 0.15534059]
0 points: [0.98596588 0.25655088 0.31995776 0.54018547]
1 points: [0.98596588 0.25655088 0.31995776 0.54018547]
2 points: [0.98596588 0.25655088 0.31995776 0.54018547]
3 points: [0.98596588 0.25655088 0.31995776 0.54018547]
4 points: [0.98596588 0.25655088 0.31995776 0.54018547]
0 points: [0.96166425 0.0841783  0.34580511 0.24315556]
1 points: [0.96166425 0.0841783  0.34580511 0.24315556]
2 points: [0.96166425 0.0841783  0.34580511 0.24315556]
3 points: [0.96166425 0.0841783  0.34580511 0.24315556]
4 points: [0.96166425 0.0841783  0.34580511 0.24315556]
0 points: [0.97912616 0.15294691 0.2862956  0.38259652]
1 points: [0.97912616 0.15294691 0.2862956  0.38259652]
2 points: [0.97912616 0.15294691 0.2862956  0.38259652]
3 points: [0.97912616 0.15294691 0.2862956  0.38259652]
4 points: [0.97912616 0.15294691 0.2862956  0.38259652]
0 points: [0.9753926  0.1517432  0.35641677 0.35676571]
1 points: [0.9753926  0.1517432  0.35641677 0.35676571]
2 points: [0.9753926  0.1517432  0.35641677 0.35676571]
3 points: [0.9753926  0.1517432  0.35641677 0.35676571]
4 points: [0.9753926  0.1517432  0.35641677 0.35676571]
0 points: [0.98879568 0.27868491 0.36236577 0.6177751 ]
1 points: [0.98879568 0.27868491 0.36236577 0.6177751 ]
2 points: [0.98879568 0.27868491 0.36236577 0.6177751 ]
3 points: [0.98879568 0.27868491 0.36236577 0.6177751 ]
4 points: [0.98879568 0.27868491 0.36236577 0.6177751 ]
0 points: [0.95733729 0.09056399 0.21644147 0.19408931]
1 points: [0.95733729 0.09056399 0.21644147 0.19408931]
2 points: [0.95733729 0.09056399 0.21644147 0.19408931]
3 points: [0.95733729 0.09056399 0.21644147 0.19408931]
4 points: [0.95733729 0.09056399 0.21644147 0.19408931]
0 points: [0.9597502  0.00762074 0.06447318 0.07229026]
1 points: [0.9597502  0.00762074 0.06447318 0.07229026]
2 points: [0.9597502  0.00762074 0.06447318 0.07229026]
3 points: [0.9597502  0.00762074 0.06447318 0.07229026]
4 points: [0.9597502  0.00762074 0.06447318 0.07229026]
0 points: [0.96094207 0.08356321 0.1568854  0.16837451]
1 points: [0.96094207 0.08356321 0.1568854  0.16837451]
2 points: [0.96094207 0.08356321 0.1568854  0.16837451]
3 points: [0.96094207 0.08356321 0.1568854  0.16837451]
4 points: [0.96094207 0.08356321 0.1568854  0.16837451]
0 points: [0.96996675 0.12581977 0.35048231 0.35452595]
1 points: [0.96996675 0.12581977 0.35048231 0.35452595]
2 points: [0.96996675 0.12581977 0.35048231 0.35452595]
3 points: [0.96996675 0.12581977 0.35048231 0.35452595]
4 points: [0.96996675 0.12581977 0.35048231 0.35452595]
0 points: [0.97667188 0.12761163 0.45451704 0.391612  ]
1 points: [0.97667188 0.12761163 0.45451704 0.391612  ]
2 points: [0.97667188 0.12761163 0.45451704 0.391612  ]
3 points: [0.97667188 0.12761163 0.45451704 0.391612  ]
4 points: [0.97667188 0.12761163 0.45451704 0.391612  ]
0 points: [0.98699155 0.2343934  0.39416376 0.49166794]
1 points: [0.98699155 0.2343934  0.39416376 0.49166794]
2 points: [0.98699155 0.2343934  0.39416376 0.49166794]
3 points: [0.98699155 0.2343934  0.39416376 0.49166794]
4 points: [0.98699155 0.2343934  0.39416376 0.49166794]
0 points: [0.97322443 0.17127608 0.21630135 0.32434326]
1 points: [0.97322443 0.17127608 0.21630135 0.32434326]
2 points: [0.97322443 0.17127608 0.21630135 0.32434326]
3 points: [0.97322443 0.17127608 0.21630135 0.32434326]
4 points: [0.97322443 0.17127608 0.21630135 0.32434326]
0 points: [0.97953884 0.12417703 0.21142743 0.34826744]
1 points: [0.97953884 0.12417703 0.21142743 0.34826744]
2 points: [0.97953884 0.12417703 0.21142743 0.34826744]
3 points: [0.97953884 0.12417703 0.21142743 0.34826744]
4 points: [0.97953884 0.12417703 0.21142743 0.34826744]
0 points: [0.98432518 0.18748613 0.29889225 0.42778453]
1 points: [0.98432518 0.18748613 0.29889225 0.42778453]
2 points: [0.98432518 0.18748613 0.29889225 0.42778453]
3 points: [0.98432518 0.18748613 0.29889225 0.42778453]
4 points: [0.98432518 0.18748613 0.29889225 0.42778453]
0 points: [0.9651311  0.10286762 0.27308549 0.2625264 ]
1 points: [0.9651311  0.10286762 0.27308549 0.2625264 ]
2 points: [0.9651311  0.10286762 0.27308549 0.2625264 ]
3 points: [0.9651311  0.10286762 0.27308549 0.2625264 ]
4 points: [0.9651311  0.10286762 0.27308549 0.2625264 ]
0 points: [0.98584833 0.20341469 0.25356515 0.50825037]
1 points: [0.98584833 0.20341469 0.25356515 0.50825037]
2 points: [0.98584833 0.20341469 0.25356515 0.50825037]
3 points: [0.98584833 0.20341469 0.25356515 0.50825037]
4 points: [0.98584833 0.20341469 0.25356515 0.50825037]
0 points: [0.97917543 0.15512035 0.34714549 0.41784945]
1 points: [0.97917543 0.15512035 0.34714549 0.41784945]
2 points: [0.97917543 0.15512035 0.34714549 0.41784945]
3 points: [0.97917543 0.15512035 0.34714549 0.41784945]
4 points: [0.97917543 0.15512035 0.34714549 0.41784945]
0 points: [0.9808566  0.13314474 0.19803635 0.3670738 ]
1 points: [0.9808566  0.13314474 0.19803635 0.3670738 ]
2 points: [0.9808566  0.13314474 0.19803635 0.3670738 ]
3 points: [0.9808566  0.13314474 0.19803635 0.3670738 ]
4 points: [0.9808566  0.13314474 0.19803635 0.3670738 ]
0 points: [0.97622893 0.12130926 0.39319407 0.32321529]
1 points: [0.97622893 0.12130926 0.39319407 0.32321529]
2 points: [0.97622893 0.12130926 0.39319407 0.32321529]
3 points: [0.97622893 0.12130926 0.39319407 0.32321529]
4 points: [0.97622893 0.12130926 0.39319407 0.32321529]
0 points: [0.98419632 0.22476692 0.32503395 0.51348894]
1 points: [0.98419632 0.22476692 0.32503395 0.51348894]
2 points: [0.98419632 0.22476692 0.32503395 0.51348894]
3 points: [0.98419632 0.22476692 0.32503395 0.51348894]
4 points: [0.98419632 0.22476692 0.32503395 0.51348894]
0 points: [0.98296064 0.18437155 0.21185617 0.42596268]
1 points: [0.98296064 0.18437155 0.21185617 0.42596268]
2 points: [0.98296064 0.18437155 0.21185617 0.42596268]
3 points: [0.98296064 0.18437155 0.21185617 0.42596268]
4 points: [0.98296064 0.18437155 0.21185617 0.42596268]
0 points: [0.98709838 0.25929671 0.48269711 0.54663266]
1 points: [0.98709838 0.25929671 0.48269711 0.54663266]
2 points: [0.98709838 0.25929671 0.48269711 0.54663266]
3 points: [0.98709838 0.25929671 0.48269711 0.54663266]
4 points: [0.98709838 0.25929671 0.48269711 0.54663266]
0 points: [0.97409682 0.10855428 0.19104785 0.26401122]
1 points: [0.97409682 0.10855428 0.19104785 0.26401122]
2 points: [0.97409682 0.10855428 0.19104785 0.26401122]
3 points: [0.97409682 0.10855428 0.19104785 0.26401122]
4 points: [0.97409682 0.10855428 0.19104785 0.26401122]
0 points: [0.97994904 0.21653849 0.40984148 0.42373362]
1 points: [0.97994904 0.21653849 0.40984148 0.42373362]
2 points: [0.97994904 0.21653849 0.40984148 0.42373362]
3 points: [0.97994904 0.21653849 0.40984148 0.42373362]
4 points: [0.97994904 0.21653849 0.40984148 0.42373362]
0 points: [0.98325747 0.23067776 0.38887899 0.45774693]
1 points: [0.98325747 0.23067776 0.38887899 0.45774693]
2 points: [0.98325747 0.23067776 0.38887899 0.45774693]
3 points: [0.98325747 0.23067776 0.38887899 0.45774693]
4 points: [0.98325747 0.23067776 0.38887899 0.45774693]
0 points: [0.98833239 0.2532656  0.28272921 0.53958944]
1 points: [0.98833239 0.2532656  0.28272921 0.53958944]
2 points: [0.98833239 0.2532656  0.28272921 0.53958944]
3 points: [0.98833239 0.2532656  0.28272921 0.53958944]
4 points: [0.98833239 0.2532656  0.28272921 0.53958944]
0 points: [0.97316491 0.13572531 0.33058637 0.320225  ]
1 points: [0.97316491 0.13572531 0.33058637 0.320225  ]
2 points: [0.97316491 0.13572531 0.33058637 0.320225  ]
3 points: [0.97316491 0.13572531 0.33058637 0.320225  ]
4 points: [0.97316491 0.13572531 0.33058637 0.320225  ]
0 points: [0.97874253 0.1621471  0.2937267  0.36322843]
1 points: [0.97874253 0.1621471  0.2937267  0.36322843]
2 points: [0.97874253 0.1621471  0.2937267  0.36322843]
3 points: [0.97874253 0.1621471  0.2937267  0.36322843]
4 points: [0.97874253 0.1621471  0.2937267  0.36322843]
0 points: [0.96633001 0.10799929 0.33801974 0.28487805]
1 points: [0.96633001 0.10799929 0.33801974 0.28487805]
2 points: [0.96633001 0.10799929 0.33801974 0.28487805]
3 points: [0.96633001 0.10799929 0.33801974 0.28487805]
4 points: [0.96633001 0.10799929 0.33801974 0.28487805]
0 points: [0.98476825 0.19345754 0.37615385 0.46189024]
1 points: [0.98476825 0.19345754 0.37615385 0.46189024]
2 points: [0.98476825 0.19345754 0.37615385 0.46189024]
3 points: [0.98476825 0.19345754 0.37615385 0.46189024]
4 points: [0.98476825 0.19345754 0.37615385 0.46189024]
0 points: [0.98545984 0.26252505 0.52113585 0.54333045]
1 points: [0.98545984 0.26252505 0.52113585 0.54333045]
2 points: [0.98545984 0.26252505 0.52113585 0.54333045]
3 points: [0.98545984 0.26252505 0.52113585 0.54333045]
4 points: [0.98545984 0.26252505 0.52113585 0.54333045]
0 points: [0.97436182 0.12561091 0.22181619 0.32488792]
1 points: [0.97436182 0.12561091 0.22181619 0.32488792]
2 points: [0.97436182 0.12561091 0.22181619 0.32488792]
3 points: [0.97436182 0.12561091 0.22181619 0.32488792]
4 points: [0.97436182 0.12561091 0.22181619 0.32488792]
0 points: [0.96622189 0.06568686 0.2420193  0.20692875]
1 points: [0.96622189 0.06568686 0.2420193  0.20692875]
2 points: [0.96622189 0.06568686 0.2420193  0.20692875]
3 points: [0.96622189 0.06568686 0.2420193  0.20692875]
4 points: [0.96622189 0.06568686 0.2420193  0.20692875]
0 points: [0.97569179 0.12240265 0.23939099 0.30133878]
1 points: [0.97569179 0.12240265 0.23939099 0.30133878]
2 points: [0.97569179 0.12240265 0.23939099 0.30133878]
3 points: [0.97569179 0.12240265 0.23939099 0.30133878]
4 points: [0.97569179 0.12240265 0.23939099 0.30133878]
0 points: [0.96766113 0.16612529 0.15977961 0.23640973]
1 points: [0.96766113 0.16612529 0.15977961 0.23640973]
2 points: [0.96766113 0.16612529 0.15977961 0.23640973]
3 points: [0.96766113 0.16612529 0.15977961 0.23640973]
4 points: [0.96766113 0.16612529 0.15977961 0.23640973]
0 points: [0.97280985 0.10814558 0.46950129 0.36739794]
1 points: [0.97280985 0.10814558 0.46950129 0.36739794]
2 points: [0.97280985 0.10814558 0.46950129 0.36739794]
3 points: [0.97280985 0.10814558 0.46950129 0.36739794]
4 points: [0.97280985 0.10814558 0.46950129 0.36739794]
0 points: [0.98801398 0.29593897 0.36999596 0.55858586]
1 points: [0.98801398 0.29593897 0.36999596 0.55858586]
2 points: [0.98801398 0.29593897 0.36999596 0.55858586]
3 points: [0.98801398 0.29593897 0.36999596 0.55858586]
4 points: [0.98801398 0.29593897 0.36999596 0.55858586]
0 points: [0.98345773 0.2030127  0.36858501 0.48302165]
1 points: [0.98345773 0.2030127  0.36858501 0.48302165]
2 points: [0.98345773 0.2030127  0.36858501 0.48302165]
3 points: [0.98345773 0.2030127  0.36858501 0.48302165]
4 points: [0.98345773 0.2030127  0.36858501 0.48302165]
0 points: [0.97118714 0.1818453  0.21102775 0.3359934 ]
1 points: [0.97118714 0.1818453  0.21102775 0.3359934 ]
2 points: [0.97118714 0.1818453  0.21102775 0.3359934 ]
3 points: [0.97118714 0.1818453  0.21102775 0.3359934 ]
4 points: [0.97118714 0.1818453  0.21102775 0.3359934 ]
0 points: [0.98441929 0.20608899 0.36838235 0.48030928]
1 points: [0.98441929 0.20608899 0.36838235 0.48030928]
2 points: [0.98441929 0.20608899 0.36838235 0.48030928]
3 points: [0.98441929 0.20608899 0.36838235 0.48030928]
4 points: [0.98441929 0.20608899 0.36838235 0.48030928]
0 points: [0.98309738 0.12751449 0.22726448 0.39753984]
1 points: [0.98309738 0.12751449 0.22726448 0.39753984]
2 points: [0.98309738 0.12751449 0.22726448 0.39753984]
3 points: [0.98309738 0.12751449 0.22726448 0.39753984]
4 points: [0.98309738 0.12751449 0.22726448 0.39753984]
0 points: [0.98559358 0.18647541 0.33351439 0.48647515]
1 points: [0.98559358 0.18647541 0.33351439 0.48647515]
2 points: [0.98559358 0.18647541 0.33351439 0.48647515]
3 points: [0.98559358 0.18647541 0.33351439 0.48647515]
4 points: [0.98559358 0.18647541 0.33351439 0.48647515]
0 points: [0.97267053 0.15524411 0.20810515 0.32114342]
1 points: [0.97267053 0.15524411 0.20810515 0.32114342]
2 points: [0.97267053 0.15524411 0.20810515 0.32114342]
3 points: [0.97267053 0.15524411 0.20810515 0.32114342]
4 points: [0.97267053 0.15524411 0.20810515 0.32114342]
0 points: [0.98444143 0.19959397 0.35839775 0.47358979]
1 points: [0.98444143 0.19959397 0.35839775 0.47358979]
2 points: [0.98444143 0.19959397 0.35839775 0.47358979]
3 points: [0.98444143 0.19959397 0.35839775 0.47358979]
4 points: [0.98444143 0.19959397 0.35839775 0.47358979]
0 points: [0.98061608 0.14333333 0.25333333 0.34186667]
1 points: [0.98061608 0.14333333 0.25333333 0.34186667]
2 points: [0.98061608 0.14333333 0.25333333 0.34186667]
3 points: [0.98061608 0.14333333 0.25333333 0.34186667]
4 points: [0.98061608 0.14333333 0.25333333 0.34186667]
0 points: [0.97247601 0.12606342 0.29021136 0.29131167]
1 points: [0.97247601 0.12606342 0.29021136 0.29131167]
2 points: [0.97247601 0.12606342 0.29021136 0.29131167]
3 points: [0.97247601 0.12606342 0.29021136 0.29131167]
4 points: [0.97247601 0.12606342 0.29021136 0.29131167]
0 points: [0.98610399 0.24920259 0.35346298 0.5463064 ]
1 points: [0.98610399 0.24920259 0.35346298 0.5463064 ]
2 points: [0.98610399 0.24920259 0.35346298 0.5463064 ]
3 points: [0.98610399 0.24920259 0.35346298 0.5463064 ]
4 points: [0.98610399 0.24920259 0.35346298 0.5463064 ]
0 points: [0.97672171 0.13547665 0.17710944 0.31748786]
1 points: [0.97672171 0.13547665 0.17710944 0.31748786]
2 points: [0.97672171 0.13547665 0.17710944 0.31748786]
3 points: [0.97672171 0.13547665 0.17710944 0.31748786]
4 points: [0.97672171 0.13547665 0.17710944 0.31748786]
0 points: [0.98270013 0.20314414 0.24866063 0.42093497]
1 points: [0.98270013 0.20314414 0.24866063 0.42093497]
2 points: [0.98270013 0.20314414 0.24866063 0.42093497]
3 points: [0.98270013 0.20314414 0.24866063 0.42093497]
4 points: [0.98270013 0.20314414 0.24866063 0.42093497]
0 points: [0.96272936 0.1588906  0.22414332 0.28064741]
1 points: [0.96272936 0.1588906  0.22414332 0.28064741]
2 points: [0.96272936 0.1588906  0.22414332 0.28064741]
3 points: [0.96272936 0.1588906  0.22414332 0.28064741]
4 points: [0.96272936 0.1588906  0.22414332 0.28064741]
0 points: [0.9641829  0.08461972 0.32885714 0.27709091]
1 points: [0.9641829  0.08461972 0.32885714 0.27709091]
2 points: [0.9641829  0.08461972 0.32885714 0.27709091]
3 points: [0.9641829  0.08461972 0.32885714 0.27709091]
4 points: [0.9641829  0.08461972 0.32885714 0.27709091]
0 points: [0.97612282 0.15427167 0.27477477 0.33597099]
1 points: [0.97612282 0.15427167 0.27477477 0.33597099]
