Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
1 points: [0.98872077 0.77410034 0.18988352 0.58526043]
2 points: [0.98872077 0.77410034 0.18988352 0.58526043]
3 points: [0.98872077 0.77410034 0.18988352 0.58526043]
4 points: [0.98872077 0.77410034 0.18988352 0.58526043]
0 points: [0.97410696 0.46597714 0.067738   0.3120366 ]
1 points: [0.97410696 0.46597714 0.067738   0.3120366 ]
2 points: [0.97410696 0.46597714 0.067738   0.3120366 ]
3 points: [0.97410696 0.46597714 0.067738   0.3120366 ]
4 points: [0.97410696 0.46597714 0.067738   0.3120366 ]
0 points: [0.98326482 0.73617832 0.13659359 0.43647907]
1 points: [0.98326482 0.73617832 0.13659359 0.43647907]
2 points: [0.98326482 0.73617832 0.13659359 0.43647907]
3 points: [0.98326482 0.73617832 0.13659359 0.43647907]
4 points: [0.98326482 0.73617832 0.13659359 0.43647907]
0 points: [0.98803112 0.78147523 0.18475392 0.52785064]
1 points: [0.98803112 0.78147523 0.18475392 0.52785064]
2 points: [0.98803112 0.78147523 0.18475392 0.52785064]
3 points: [0.98803112 0.78147523 0.18475392 0.52785064]
4 points: [0.98803112 0.78147523 0.18475392 0.52785064]
0 points: [0.98591417 0.65799079 0.17124736 0.44262168]
1 points: [0.98591417 0.65799079 0.17124736 0.44262168]
2 points: [0.98591417 0.65799079 0.17124736 0.44262168]
3 points: [0.98591417 0.65799079 0.17124736 0.44262168]
4 points: [0.98591417 0.65799079 0.17124736 0.44262168]
0 points: [0.9663368  0.31759283 0.07349081 0.23747011]
1 points: [0.9663368  0.31759283 0.07349081 0.23747011]
2 points: [0.9663368  0.31759283 0.07349081 0.23747011]
3 points: [0.9663368  0.31759283 0.07349081 0.23747011]
4 points: [0.9663368  0.31759283 0.07349081 0.23747011]
0 points: [0.98132709 0.66534339 0.11394713 0.41927386]
1 points: [0.98132709 0.66534339 0.11394713 0.41927386]
2 points: [0.98132709 0.66534339 0.11394713 0.41927386]
3 points: [0.98132709 0.66534339 0.11394713 0.41927386]
4 points: [0.98132709 0.66534339 0.11394713 0.41927386]
0 points: [0.97623769 0.51832523 0.04068096 0.31092293]
1 points: [0.97623769 0.51832523 0.04068096 0.31092293]
2 points: [0.97623769 0.51832523 0.04068096 0.31092293]
3 points: [0.97623769 0.51832523 0.04068096 0.31092293]
4 points: [0.97623769 0.51832523 0.04068096 0.31092293]
0 points: [0.98612587 0.69877883 0.23552393 0.63020201]
1 points: [0.98612587 0.69877883 0.23552393 0.63020201]
2 points: [0.98612587 0.69877883 0.23552393 0.63020201]
3 points: [0.98612587 0.69877883 0.23552393 0.63020201]
4 points: [0.98612587 0.69877883 0.23552393 0.63020201]
0 points: [0.96863681 0.4191152  0.06093282 0.23715224]
1 points: [0.96863681 0.4191152  0.06093282 0.23715224]
2 points: [0.96863681 0.4191152  0.06093282 0.23715224]
3 points: [0.96863681 0.4191152  0.06093282 0.23715224]
4 points: [0.96863681 0.4191152  0.06093282 0.23715224]
0 points: [0.99161572 0.82857143 0.271657   0.63526016]
1 points: [0.99161572 0.82857143 0.271657   0.63526016]
2 points: [0.99161572 0.82857143 0.271657   0.63526016]
3 points: [0.99161572 0.82857143 0.271657   0.63526016]
4 points: [0.99161572 0.82857143 0.271657   0.63526016]
0 points: [0.99243953 0.84136486 0.291658   0.66254678]
1 points: [0.99243953 0.84136486 0.291658   0.66254678]
2 points: [0.99243953 0.84136486 0.291658   0.66254678]
3 points: [0.99243953 0.84136486 0.291658   0.66254678]
4 points: [0.99243953 0.84136486 0.291658   0.66254678]
0 points: [0.95465195 0.26827231 0.02681599 0.16624145]
1 points: [0.95465195 0.26827231 0.02681599 0.16624145]
2 points: [0.95465195 0.26827231 0.02681599 0.16624145]
3 points: [0.95465195 0.26827231 0.02681599 0.16624145]
4 points: [0.95465195 0.26827231 0.02681599 0.16624145]
0 points: [0.98747488 0.7344     0.15278863 0.57910369]
1 points: [0.98747488 0.7344     0.15278863 0.57910369]
2 points: [0.98747488 0.7344     0.15278863 0.57910369]
3 points: [0.98747488 0.7344     0.15278863 0.57910369]
4 points: [0.98747488 0.7344     0.15278863 0.57910369]
0 points: [0.98798169 0.71377432 0.21432927 0.52676165]
1 points: [0.98798169 0.71377432 0.21432927 0.52676165]
2 points: [0.98798169 0.71377432 0.21432927 0.52676165]
3 points: [0.98798169 0.71377432 0.21432927 0.52676165]
4 points: [0.98798169 0.71377432 0.21432927 0.52676165]
0 points: [0.99298886 0.82971428 0.46030246 0.76354484]
1 points: [0.99298886 0.82971428 0.46030246 0.76354484]
2 points: [0.99298886 0.82971428 0.46030246 0.76354484]
3 points: [0.99298886 0.82971428 0.46030246 0.76354484]
4 points: [0.99298886 0.82971428 0.46030246 0.76354484]
0 points: [0.99093167 0.78325484 0.27430373 0.6975891 ]
1 points: [0.99093167 0.78325484 0.27430373 0.6975891 ]
2 points: [0.99093167 0.78325484 0.27430373 0.6975891 ]
3 points: [0.99093167 0.78325484 0.27430373 0.6975891 ]
4 points: [0.99093167 0.78325484 0.27430373 0.6975891 ]
0 points: [0.94266509 0.13726913 0.03111543 0.12723166]
1 points: [0.94266509 0.13726913 0.03111543 0.12723166]
2 points: [0.94266509 0.13726913 0.03111543 0.12723166]
3 points: [0.94266509 0.13726913 0.03111543 0.12723166]
4 points: [0.94266509 0.13726913 0.03111543 0.12723166]
0 points: [0.98903087 0.74088522 0.1968211  0.55378011]
1 points: [0.98903087 0.74088522 0.1968211  0.55378011]
2 points: [0.98903087 0.74088522 0.1968211  0.55378011]
3 points: [0.98903087 0.74088522 0.1968211  0.55378011]
4 points: [0.98903087 0.74088522 0.1968211  0.55378011]
0 points: [0.92649845 0.06941659 0.01407802 0.06298676]
1 points: [0.92649845 0.06941659 0.01407802 0.06298676]
2 points: [0.92649845 0.06941659 0.01407802 0.06298676]
3 points: [0.92649845 0.06941659 0.01407802 0.06298676]
4 points: [0.92649845 0.06941659 0.01407802 0.06298676]
0 points: [0.96555813 0.37024907 0.04428865 0.25941028]
1 points: [0.96555813 0.37024907 0.04428865 0.25941028]
2 points: [0.96555813 0.37024907 0.04428865 0.25941028]
3 points: [0.96555813 0.37024907 0.04428865 0.25941028]
4 points: [0.96555813 0.37024907 0.04428865 0.25941028]
0 points: [0.99092249 0.8040502  0.39258029 0.67476819]
1 points: [0.99092249 0.8040502  0.39258029 0.67476819]
2 points: [0.99092249 0.8040502  0.39258029 0.67476819]
3 points: [0.99092249 0.8040502  0.39258029 0.67476819]
4 points: [0.99092249 0.8040502  0.39258029 0.67476819]
0 points: [0.98383039 0.66457859 0.13272501 0.42154731]
1 points: [0.98383039 0.66457859 0.13272501 0.42154731]
2 points: [0.98383039 0.66457859 0.13272501 0.42154731]
3 points: [0.98383039 0.66457859 0.13272501 0.42154731]
4 points: [0.98383039 0.66457859 0.13272501 0.42154731]
0 points: [0.96482024 0.3789688  0.00412584 0.2131301 ]
1 points: [0.96482024 0.3789688  0.00412584 0.2131301 ]
2 points: [0.96482024 0.3789688  0.00412584 0.2131301 ]
3 points: [0.96482024 0.3789688  0.00412584 0.2131301 ]
4 points: [0.96482024 0.3789688  0.00412584 0.2131301 ]
0 points: [0.94357059 0.19482082 0.03187646 0.16616514]
1 points: [0.94357059 0.19482082 0.03187646 0.16616514]
2 points: [0.94357059 0.19482082 0.03187646 0.16616514]
3 points: [0.94357059 0.19482082 0.03187646 0.16616514]
4 points: [0.94357059 0.19482082 0.03187646 0.16616514]
0 points: [0.97509512 0.46892458 0.07601038 0.23431824]
1 points: [0.97509512 0.46892458 0.07601038 0.23431824]
2 points: [0.97509512 0.46892458 0.07601038 0.23431824]
3 points: [0.97509512 0.46892458 0.07601038 0.23431824]
4 points: [0.97509512 0.46892458 0.07601038 0.23431824]
0 points: [0.9885602  0.76945062 0.16774194 0.53742195]
1 points: [0.9885602  0.76945062 0.16774194 0.53742195]
2 points: [0.9885602  0.76945062 0.16774194 0.53742195]
3 points: [0.9885602  0.76945062 0.16774194 0.53742195]
4 points: [0.9885602  0.76945062 0.16774194 0.53742195]
0 points: [0.9928722  0.81304478 0.28610108 0.67003428]
1 points: [0.9928722  0.81304478 0.28610108 0.67003428]
2 points: [0.9928722  0.81304478 0.28610108 0.67003428]
3 points: [0.9928722  0.81304478 0.28610108 0.67003428]
4 points: [0.9928722  0.81304478 0.28610108 0.67003428]
0 points: [0.98149522 0.54093604 0.12620163 0.41368992]
1 points: [0.98149522 0.54093604 0.12620163 0.41368992]
2 points: [0.98149522 0.54093604 0.12620163 0.41368992]
3 points: [0.98149522 0.54093604 0.12620163 0.41368992]
4 points: [0.98149522 0.54093604 0.12620163 0.41368992]
0 points: [0.98419403 0.68548078 0.17713203 0.48952115]
1 points: [0.98419403 0.68548078 0.17713203 0.48952115]
2 points: [0.98419403 0.68548078 0.17713203 0.48952115]
3 points: [0.98419403 0.68548078 0.17713203 0.48952115]
4 points: [0.98419403 0.68548078 0.17713203 0.48952115]
0 points: [0.9725187  0.5631604  0.02952309 0.34375741]
1 points: [0.9725187  0.5631604  0.02952309 0.34375741]
2 points: [0.9725187  0.5631604  0.02952309 0.34375741]
3 points: [0.9725187  0.5631604  0.02952309 0.34375741]
4 points: [0.9725187  0.5631604  0.02952309 0.34375741]
0 points: [0.99195429 0.83731075 0.2896195  0.68867353]
1 points: [0.99195429 0.83731075 0.2896195  0.68867353]
2 points: [0.99195429 0.83731075 0.2896195  0.68867353]
3 points: [0.99195429 0.83731075 0.2896195  0.68867353]
4 points: [0.99195429 0.83731075 0.2896195  0.68867353]
0 points: [0.95797787 0.21646031 0.03200969 0.17082526]
1 points: [0.95797787 0.21646031 0.03200969 0.17082526]
2 points: [0.95797787 0.21646031 0.03200969 0.17082526]
3 points: [0.95797787 0.21646031 0.03200969 0.17082526]
4 points: [0.95797787 0.21646031 0.03200969 0.17082526]
0 points: [0.98507486 0.71976762 0.15529292 0.47189452]
1 points: [0.98507486 0.71976762 0.15529292 0.47189452]
2 points: [0.98507486 0.71976762 0.15529292 0.47189452]
3 points: [0.98507486 0.71976762 0.15529292 0.47189452]
4 points: [0.98507486 0.71976762 0.15529292 0.47189452]
0 points: [0.99259628 0.70870679 0.39369719 0.64213795]
1 points: [0.99259628 0.70870679 0.39369719 0.64213795]
2 points: [0.99259628 0.70870679 0.39369719 0.64213795]
3 points: [0.99259628 0.70870679 0.39369719 0.64213795]
4 points: [0.99259628 0.70870679 0.39369719 0.64213795]
0 points: [0.99584006 0.83924411 0.51504687 0.81901528]
1 points: [0.99584006 0.83924411 0.51504687 0.81901528]
2 points: [0.99584006 0.83924411 0.51504687 0.81901528]
3 points: [0.99584006 0.83924411 0.51504687 0.81901528]
4 points: [0.99584006 0.83924411 0.51504687 0.81901528]
0 points: [0.95914001 0.29691288 0.03750196 0.18805732]
1 points: [0.95914001 0.29691288 0.03750196 0.18805732]
2 points: [0.95914001 0.29691288 0.03750196 0.18805732]
3 points: [0.95914001 0.29691288 0.03750196 0.18805732]
4 points: [0.95914001 0.29691288 0.03750196 0.18805732]
0 points: [0.93260584 0.         0.         0.        ]
1 points: [0.93260584 0.         0.         0.        ]
2 points: [0.93260584 0.         0.         0.        ]
3 points: [0.93260584 0.         0.         0.        ]
4 points: [0.93260584 0.         0.         0.        ]
0 points: [0.97600439 0.55259581 0.08865633 0.30456911]
1 points: [0.97600439 0.55259581 0.08865633 0.30456911]
2 points: [0.97600439 0.55259581 0.08865633 0.30456911]
3 points: [0.97600439 0.55259581 0.08865633 0.30456911]
4 points: [0.97600439 0.55259581 0.08865633 0.30456911]
0 points: [0.97927955 0.59460867 0.08891442 0.35766602]
1 points: [0.97927955 0.59460867 0.08891442 0.35766602]
2 points: [0.97927955 0.59460867 0.08891442 0.35766602]
3 points: [0.97927955 0.59460867 0.08891442 0.35766602]
4 points: [0.97927955 0.59460867 0.08891442 0.35766602]
0 points: [0.98386372 0.41485686 0.2150139  0.51063575]
1 points: [0.98386372 0.41485686 0.2150139  0.51063575]
2 points: [0.98386372 0.41485686 0.2150139  0.51063575]
3 points: [0.98386372 0.41485686 0.2150139  0.51063575]
4 points: [0.98386372 0.41485686 0.2150139  0.51063575]
0 points: [0.99136382 0.81685916 0.23438898 0.63919713]
1 points: [0.99136382 0.81685916 0.23438898 0.63919713]
2 points: [0.99136382 0.81685916 0.23438898 0.63919713]
3 points: [0.99136382 0.81685916 0.23438898 0.63919713]
4 points: [0.99136382 0.81685916 0.23438898 0.63919713]
0 points: [0.98264709 0.71111111 0.1299502  0.41460183]
1 points: [0.98264709 0.71111111 0.1299502  0.41460183]
2 points: [0.98264709 0.71111111 0.1299502  0.41460183]
3 points: [0.98264709 0.71111111 0.1299502  0.41460183]
4 points: [0.98264709 0.71111111 0.1299502  0.41460183]
0 points: [0.98893884 0.77982099 0.12371512 0.5108255 ]
1 points: [0.98893884 0.77982099 0.12371512 0.5108255 ]
2 points: [0.98893884 0.77982099 0.12371512 0.5108255 ]
3 points: [0.98893884 0.77982099 0.12371512 0.5108255 ]
4 points: [0.98893884 0.77982099 0.12371512 0.5108255 ]
0 points: [0.99116943 0.81362287 0.23262032 0.61098221]
1 points: [0.99116943 0.81362287 0.23262032 0.61098221]
2 points: [0.99116943 0.81362287 0.23262032 0.61098221]
3 points: [0.99116943 0.81362287 0.23262032 0.61098221]
4 points: [0.99116943 0.81362287 0.23262032 0.61098221]
0 points: [0.97567951 0.49233716 0.07290658 0.34117332]
1 points: [0.97567951 0.49233716 0.07290658 0.34117332]
2 points: [0.97568153 0.49233716 0.072913   0.3411916 ]
3 points: [0.97568153 0.49233716 0.072913   0.3411916 ]
4 points: [0.97568153 0.49233716 0.072913   0.3411916 ]
0 points: [0.99103148 0.84983498 0.18216609 0.63274124]
1 points: [0.99103148 0.84983498 0.18216609 0.63274124]
2 points: [0.99103148 0.84983498 0.18216609 0.63274124]
3 points: [0.99103148 0.84983498 0.18216609 0.63274124]
4 points: [0.99103148 0.84983498 0.18216609 0.63274124]
0 points: [0.9757576  0.48901866 0.07573078 0.29754145]
1 points: [0.9757576  0.48901866 0.07573078 0.29754145]
2 points: [0.9757576  0.48901866 0.07573078 0.29754145]
3 points: [0.9757576  0.48901866 0.07573078 0.29754145]
4 points: [0.9757576  0.48901866 0.07573078 0.29754145]
0 points: [0.98306323 0.70310152 0.10710216 0.43343409]
1 points: [0.98306323 0.70310152 0.10710216 0.43343409]
2 points: [0.98306323 0.70310152 0.10710216 0.43343409]
3 points: [0.98306323 0.70310152 0.10710216 0.43343409]
4 points: [0.98306323 0.70310152 0.10710216 0.43343409]
0 points: [0.98217374 0.61115517 0.15118073 0.43343963]
1 points: [0.98217374 0.61115517 0.15118073 0.43343963]
2 points: [0.98217374 0.61115517 0.15118073 0.43343963]
3 points: [0.98217374 0.61115517 0.15118073 0.43343963]
4 points: [0.98217374 0.61115517 0.15118073 0.43343963]
0 points: [0.9886836  0.75103945 0.18875693 0.64453511]
1 points: [0.9886836  0.75103945 0.18875693 0.64453511]
2 points: [0.9886836  0.75103945 0.18875693 0.64453511]
3 points: [0.9886836  0.75103945 0.18875693 0.64453511]
4 points: [0.9886836  0.75103945 0.18875693 0.64453511]
0 points: [0.98985709 0.78568178 0.14063997 0.55993904]
1 points: [0.98985709 0.78568178 0.14063997 0.55993904]
2 points: [0.98985709 0.78568178 0.14063997 0.55993904]
3 points: [0.98985709 0.78568178 0.14063997 0.55993904]
4 points: [0.98985709 0.78568178 0.14063997 0.55993904]
0 points: [0.99272273 0.82558761 0.39499739 0.7192148 ]
1 points: [0.99272273 0.82558761 0.39499739 0.7192148 ]
2 points: [0.99272273 0.82558761 0.39499739 0.7192148 ]
3 points: [0.99272273 0.82558761 0.39499739 0.7192148 ]
4 points: [0.99272273 0.82558761 0.39499739 0.7192148 ]
0 points: [0.98489761 0.69700862 0.11586552 0.38902506]
1 points: [0.98489761 0.69700862 0.11586552 0.38902506]
2 points: [0.98489761 0.69700862 0.11586552 0.38902506]
3 points: [0.98489761 0.69700862 0.11586552 0.38902506]
4 points: [0.98489761 0.69700862 0.11586552 0.38902506]
0 points: [0.97994307 0.63502366 0.09926787 0.38973806]
1 points: [0.97994307 0.63502366 0.09926787 0.38973806]
2 points: [0.97994307 0.63502366 0.09926787 0.38973806]
3 points: [0.97994307 0.63502366 0.09926787 0.38973806]
4 points: [0.97994307 0.63502366 0.09926787 0.38973806]
0 points: [0.98472939 0.64738853 0.18950931 0.49983905]
1 points: [0.98472939 0.64738853 0.18950931 0.49983905]
2 points: [0.98472939 0.64738853 0.18950931 0.49983905]
3 points: [0.98472939 0.64738853 0.18950931 0.49983905]
4 points: [0.98472939 0.64738853 0.18950931 0.49983905]
0 points: [0.99732158 0.87430854 0.41984382 0.84099021]
1 points: [0.99732158 0.87430854 0.41984382 0.84099021]
2 points: [0.99732158 0.87430854 0.41984382 0.84099021]
3 points: [0.99732158 0.87430854 0.41984382 0.84099021]
4 points: [0.99732158 0.87430854 0.41984382 0.84099021]
0 points: [0.98749346 0.72421462 0.21159715 0.54664298]
1 points: [0.98749346 0.72421462 0.21159715 0.54664298]
2 points: [0.98749346 0.72421462 0.21159715 0.54664298]
3 points: [0.98749346 0.72421462 0.21159715 0.54664298]
4 points: [0.98749346 0.72421462 0.21159715 0.54664298]
0 points: [0.99071129 0.82938309 0.21158091 0.59790505]
1 points: [0.99071129 0.82938309 0.21158091 0.59790505]
2 points: [0.99071129 0.82938309 0.21158091 0.59790505]
3 points: [0.99071129 0.82938309 0.21158091 0.59790505]
4 points: [0.99071129 0.82938309 0.21158091 0.59790505]
0 points: [0.97536305 0.60685948 0.05874499 0.31879781]
1 points: [0.97536305 0.60685948 0.05874499 0.31879781]
2 points: [0.97536305 0.60685948 0.05874499 0.31879781]
3 points: [0.97536305 0.60685948 0.05874499 0.31879781]
4 points: [0.97536305 0.60685948 0.05874499 0.31879781]
0 points: [0.98438095 0.73305834 0.12843161 0.47566926]
1 points: [0.98438095 0.73305834 0.12843161 0.47566926]
2 points: [0.98438095 0.73305834 0.12843161 0.47566926]
3 points: [0.98438095 0.73305834 0.12843161 0.47566926]
4 points: [0.98438095 0.73305834 0.12843161 0.47566926]
0 points: [0.9935178  0.86490084 0.48097463 0.75483154]
1 points: [0.9935178  0.86490084 0.48097463 0.75483154]
2 points: [0.9935178  0.86490084 0.48097463 0.75483154]
3 points: [0.9935178  0.86490084 0.48097463 0.75483154]
4 points: [0.9935178  0.86490084 0.48097463 0.75483154]
0 points: [0.9875902  0.74683098 0.14800995 0.47523118]
1 points: [0.9875902  0.74683098 0.14800995 0.47523118]
2 points: [0.9875902  0.74683098 0.14800995 0.47523118]
3 points: [0.9875902  0.74683098 0.14800995 0.47523118]
4 points: [0.9875902  0.74683098 0.14800995 0.47523118]
0 points: [0.962051   0.30379953 0.01342163 0.1954607 ]
1 points: [0.962051   0.30379953 0.01342163 0.1954607 ]
2 points: [0.962051   0.30379953 0.01342163 0.1954607 ]
3 points: [0.962051   0.30379953 0.01342163 0.1954607 ]
4 points: [0.962051   0.30379953 0.01342163 0.1954607 ]
0 points: [0.98916406 0.74891693 0.17408124 0.4941797 ]
1 points: [0.98916406 0.74891693 0.17408124 0.4941797 ]
2 points: [0.98916406 0.74891693 0.17408124 0.4941797 ]
3 points: [0.98916406 0.74891693 0.17408124 0.4941797 ]
4 points: [0.98916406 0.74891693 0.17408124 0.4941797 ]
0 points: [0.98810827 0.71714024 0.18606811 0.48862778]
1 points: [0.98810827 0.71714024 0.18606811 0.48862778]
2 points: [0.98810827 0.71714024 0.18606811 0.48862778]
3 points: [0.98810827 0.71714024 0.18606811 0.48862778]
4 points: [0.98810827 0.71714024 0.18606811 0.48862778]
0 points: [0.98094452 0.42211484 0.1230943  0.45340279]
1 points: [0.98094452 0.42211484 0.1230943  0.45340279]
2 points: [0.98094452 0.42211484 0.1230943  0.45340279]
3 points: [0.98094452 0.42211484 0.1230943  0.45340279]
4 points: [0.98094452 0.42211484 0.1230943  0.45340279]
0 points: [0.99843083 0.89662447 0.60686234 0.9193242 ]
1 points: [0.99843083 0.89662447 0.60686234 0.9193242 ]
2 points: [0.99843083 0.89662447 0.60686234 0.9193242 ]
3 points: [0.99843083 0.89662447 0.60686234 0.9193242 ]
4 points: [0.99843083 0.89662447 0.60686234 0.9193242 ]
0 points: [0.99010433 0.76893812 0.24640511 0.6538092 ]
1 points: [0.99010433 0.76893812 0.24640511 0.6538092 ]
2 points: [0.99010433 0.76893812 0.24640511 0.6538092 ]
3 points: [0.99010433 0.76893812 0.24640511 0.6538092 ]
4 points: [0.99010433 0.76893812 0.24640511 0.6538092 ]
0 points: [0.99207008 0.79198066 0.30287714 0.66650242]
1 points: [0.99207008 0.79198066 0.30287714 0.66650242]
2 points: [0.99207008 0.79198066 0.30287714 0.66650242]
3 points: [0.99207008 0.79198066 0.30287714 0.66650242]
4 points: [0.99207008 0.79198066 0.30287714 0.66650242]
0 points: [0.99376828 0.83231441 0.36770513 0.72033602]
1 points: [0.99376828 0.83231441 0.36770513 0.72033602]
2 points: [0.99376828 0.83231441 0.36770513 0.72033602]
3 points: [0.99376828 0.83231441 0.36770513 0.72033602]
4 points: [0.99376828 0.83231441 0.36770513 0.72033602]
0 points: [0.99134067 0.77157165 0.18586441 0.55669487]
1 points: [0.99134067 0.77157165 0.18586441 0.55669487]
2 points: [0.99134067 0.77157165 0.18586441 0.55669487]
3 points: [0.99134067 0.77157165 0.18586441 0.55669487]
4 points: [0.99134067 0.77157165 0.18586441 0.55669487]
0 points: [0.99129107 0.83813004 0.23130466 0.63352506]
1 points: [0.99129107 0.83813004 0.23130466 0.63352506]
2 points: [0.99129107 0.83813004 0.23130466 0.63352506]
3 points: [0.99129107 0.83813004 0.23130466 0.63352506]
4 points: [0.99129107 0.83813004 0.23130466 0.63352506]
0 points: [0.98379482 0.70263874 0.15338526 0.51035961]
1 points: [0.98379482 0.70263874 0.15338526 0.51035961]
2 points: [0.98379482 0.70263874 0.15338526 0.51035961]
3 points: [0.98379482 0.70263874 0.15338526 0.51035961]
4 points: [0.98379482 0.70263874 0.15338526 0.51035961]
0 points: [0.99329244 0.87908591 0.29877189 0.71071459]
1 points: [0.99329244 0.87908591 0.29877189 0.71071459]
2 points: [0.99329244 0.87908591 0.29877189 0.71071459]
3 points: [0.99329244 0.87908591 0.29877189 0.71071459]
4 points: [0.99329244 0.87908591 0.29877189 0.71071459]
0 points: [0.9806106  0.57295188 0.08586106 0.37867137]
1 points: [0.9806106  0.57295188 0.08586106 0.37867137]
2 points: [0.9806106  0.57295188 0.08586106 0.37867137]
3 points: [0.9806106  0.57295188 0.08586106 0.37867137]
4 points: [0.9806106  0.57295188 0.08586106 0.37867137]
0 points: [0.96862214 0.43949182 0.04613944 0.24929879]
1 points: [0.96862214 0.43949182 0.04613944 0.24929879]
2 points: [0.96862214 0.43949182 0.04613944 0.24929879]
3 points: [0.96862214 0.43949182 0.04613944 0.24929879]
4 points: [0.96862214 0.43949182 0.04613944 0.24929879]
0 points: [0.99555424 0.88235294 0.45786726 0.81205118]
1 points: [0.99555424 0.88235294 0.45786726 0.81205118]
2 points: [0.99555424 0.88235294 0.45786726 0.81205118]
3 points: [0.99555424 0.88235294 0.45786726 0.81205118]
4 points: [0.99555424 0.88235294 0.45786726 0.81205118]
0 points: [0.97891664 0.58554613 0.08066138 0.34114535]
1 points: [0.97891664 0.58554613 0.08066138 0.34114535]
2 points: [0.97891664 0.58554613 0.08066138 0.34114535]
3 points: [0.97891664 0.58554613 0.08066138 0.34114535]
4 points: [0.97891664 0.58554613 0.08066138 0.34114535]
0 points: [0.99029532 0.7889065  0.17971334 0.57675289]
1 points: [0.99029532 0.7889065  0.17971334 0.57675289]
2 points: [0.99029532 0.7889065  0.17971334 0.57675289]
3 points: [0.99029532 0.7889065  0.17971334 0.57675289]
4 points: [0.99029532 0.7889065  0.17971334 0.57675289]
0 points: [0.98737201 0.67338886 0.23405166 0.60219453]
1 points: [0.98737201 0.67338886 0.23405166 0.60219453]
2 points: [0.98737201 0.67338886 0.23405166 0.60219453]
3 points: [0.98737201 0.67338886 0.23405166 0.60219453]
4 points: [0.98737201 0.67338886 0.23405166 0.60219453]
0 points: [0.96202628 0.3352002  0.02374949 0.21724792]
1 points: [0.96202628 0.3352002  0.02374949 0.21724792]
2 points: [0.96202628 0.3352002  0.02374949 0.21724792]
3 points: [0.96202628 0.3352002  0.02374949 0.21724792]
4 points: [0.96202628 0.3352002  0.02374949 0.21724792]
0 points: [0.99319776 0.77865477 0.40500707 0.67600408]
1 points: [0.99319776 0.77865477 0.40500707 0.67600408]
2 points: [0.99319776 0.77865477 0.40500707 0.67600408]
3 points: [0.99319776 0.77865477 0.40500707 0.67600408]
4 points: [0.99319776 0.77865477 0.40500707 0.67600408]
